fund_id,fund_name,vintage,commitment,contributions,distributions,total_value,nav,tvpi_reported,reported_multiple,net_irr,not_meaningful,sold_secondary,fully_uncalled,source,as_of
OPERF::Francisco Partners VI,Francisco Partners VI,2020,250000000.0,243100000.0,41700000.0,354900000.0,313200000.0,1.4598930481283423,1.46,0.141,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Francisco Partners VII,Francisco Partners VII,2023,250000000.0,77800000.0,0.0,83300000.0,83300000.0,1.070694087403599,1.07,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::General Atlantic,General Atlantic,2016,500000000.0,1354700000.0,554300000.0,2132100000.0,1577800000.0,1.5738539898132429,1.57,0.139,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar Capital Partners IX,Genstar Capital Partners IX,2019,120000000.0,121100000.0,90800000.0,271500000.0,180700000.0,2.2419488026424443,2.24,0.263,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar Capital Partners VIII,Genstar Capital Partners VIII,2017,100000000.0,118000000.0,145800000.0,316000000.0,170200000.0,2.6779661016949152,2.68,0.252,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar Capital Partners X,Genstar Capital Partners X,2021,140000000.0,141400000.0,5600000.0,153300000.0,147700000.0,1.0841584158415842,1.08,0.035,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar Capital Partners XI,Genstar Capital Partners XI,2023,229100000.0,30400000.0,2700000.0,33100000.0,30400000.0,1.0888157894736843,1.09,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar IX Opportunities Fund I,Genstar IX Opportunities Fund I,2019,80000000.0,75700000.0,35300000.0,162000000.0,126700000.0,2.14002642007926,2.14,0.214,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar VIII Opportunities Fund,Genstar VIII Opportunities Fund,2017,50000000.0,50200000.0,70700000.0,134800000.0,64099999.99999999,2.685258964143426,2.69,0.19899999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar X Opportunities Fund I,Genstar X Opportunities Fund I,2021,85000000.0,75900000.0,4500000.0,93400000.0,88900000.0,1.230566534914361,1.23,0.083,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Genstar XI Opportunities Fund,Genstar XI Opportunities Fund,2023,20900000.0,6400000.0,200000.0,7600000.0,7400000.0,1.1875,1.19,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital IV,GGV Capital IV,2011,50000000.0,50300000.0,83700000.0,86000000.0,2300000.0,1.7097415506958251,1.71,0.083,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital IX,GGV Capital IX,2024,90000000.0,23000000.0,0.0,31500000.0,31500000.0,1.3695652173913044,1.37,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital IX Plus,GGV Capital IX Plus,2023,22500000.0,5900000.0,0.0,8500000.0,8500000.0,1.4406779661016949,1.46,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital Select,GGV Capital Select,2015,50000000.0,47800000.0,45500000.0,57300000.0,11800000.0,1.198744769874477,1.2,0.028999999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital V,GGV Capital V,2014,50000000.0,47800000.0,135500000.0,238800000.0,103300000.0,4.99581589958159,5.0,0.242,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital VI,GGV Capital VI,2016,45000000.0,44500000.0,27600000.0,74200000.0,46600000.0,1.6674157303370787,1.67,0.086,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital VI Plus,GGV Capital VI Plus,2018,15000000.0,14200000.0,18500000.0,26400000.0,7900000.0,1.8591549295774648,1.86,0.152,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital VII,GGV Capital VII,2019,64000000.0,61800000.0,3300000.0,68400000.0,65099999.99999999,1.1067961165048543,1.11,0.021,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital VII Plus,GGV Capital VII Plus,2019,16000000.0,15600000.0,1600000.0,19100000.0,17500000.0,1.2243589743589745,1.23,0.040999999999999995,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital VIII,GGV Capital VIII,2021,72000000.0,59000000.0,0.0,62400000.0,62400000.0,1.0576271186440678,1.06,0.02,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Capital VIII Plus,GGV Capital VIII Plus,2021,18000000.0,13100000.0,0.0,14300000.0,14300000.0,1.0916030534351144,1.1,0.037000000000000005,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Discovery I,GGV Discovery I,2016,20000000.0,19700000.0,800000.0,24000000.0,23200000.0,1.218274111675127,1.22,0.027999999999999997,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Discovery II,GGV Discovery II,2019,20000000.0,19700000.0,0.0,29300000.0,29300000.0,1.4873096446700507,1.49,0.086,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Discovery III,GGV Discovery III,2021,30000000.0,21200000.0,2100000.0,25600000.0,23500000.0,1.2075471698113207,1.21,0.07,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Discovery IV Asia,GGV Discovery IV Asia,2024,18800000.0,1000000.0,0.0,900000.0,900000.0,0.9,0.89,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GGV Discovery IV US,GGV Discovery IV US,2024,18800000.0,6600000.0,0.0,6000000.0,6000000.0,0.9090909090909091,0.93,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GI Partners Fund IV,GI Partners Fund IV,2013,100000000.0,101700000.0,159600000.0,213100000.0,53500000.0,2.095378564405113,2.09,0.141,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::GI Partners Fund V,GI Partners Fund V,2017,250000000.0,290800000.0,251900000.0,432500000.0,180600000.0,1.4872764786795047,1.49,0.114,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Gores Capital Partners II,Gores Capital Partners II,2007,100000000.0,113300000.0,145500000.0,145500000.0,0.0,1.2842012356575463,1.28,0.07,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Gores Capital Partners III,Gores Capital Partners III,2009,100000000.0,108500000.0,111300000.0,111300000.0,0.0,1.0258064516129033,1.03,0.009000000000000001,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Granite Ventures II,Granite Ventures II,2005,25000000.0,25200000.0,68000000.0,70900000.0,2900000.0,2.8134920634920637,2.81,0.107,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Green Equity Investors III,Green Equity Investors III,1999,50000000.0,49400000.0,111700000.0,111700000.0,0.0,2.2611336032388665,2.26,0.21600000000000003,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Green Equity Investors IV,Green Equity Investors IV,2003,100000000.0,107600000.0,207000000.0,207000000.0,0.0,1.9237918215613383,1.92,0.11199999999999999,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Green Equity Investors V,Green Equity Investors V,2006,200000000.0,207900000.0,472400000.0,472400000.0,0.0,2.272246272246272,2.27,0.18,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Green Equity Investors VI,Green Equity Investors VI,2011,150000000.0,178200000.0,314300000.0,381000000.0,66700000.0,2.138047138047138,2.14,0.136,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Green Equity Investors VII,Green Equity Investors VII,2017,250000000.0,271900000.0,418100000.0,515100000.0,97000000.0,1.894446487679294,1.89,0.171,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Gryphon Partners II,Gryphon Partners II,1999,50000000.0,60200000.0,70900000.0,70900000.0,0.0,1.1777408637873754,1.18,0.047,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GSO Capital Opportunities Fund I,GSO Capital Opportunities Fund I,2006,100000000.0,150300000.0,213600000.0,213600000.0,0.0,1.4211576846307385,1.42,0.172,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::GSO Capital Opportunities Fund II,GSO Capital Opportunities Fund II,2011,100000000.0,127300000.0,148500000.0,148500000.0,0.0,1.166535742340927,1.17,0.081,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::GTCR Fund XII-AB,GTCR Fund XII-AB,2017,150000000.0,162200000.0,122700000.0,299200000.0,176500000.0,1.844636251541307,1.84,0.19699999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GTCR Fund XIII-AB,GTCR Fund XIII-AB,2020,205000000.0,169500000.0,49200000.0,244500000.0,195300000.0,1.4424778761061947,1.44,0.192,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GTCR Fund XIV,GTCR Fund XIV,2022,250000000.0,40600000.0,0.0,57900000.0,57900000.0,1.4261083743842364,1.43,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GTCR Strategic Growth Fund,GTCR Strategic Growth Fund,2022,65000000.0,36800000.0,900000.0,43900000.0,43000000.0,1.1929347826086956,1.19,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::GTCR Strategic Growth II,GTCR Strategic Growth II,2024,75000000.0,0.0,0.0,0.0,0.0,,,,True,False,True,Oregon PERS OPERF,2025-06-30
OPERF::Hamilton Lane SMID Fund,Hamilton Lane SMID Fund,2009,300000000.0,333700000.0,487300000.0,542500000.0,55200000.0,1.6257117171111777,1.63,0.115,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest International PEP,HarbourVest International PEP,1990,25000000.0,25000000.0,44200000.0,44200000.0,0.0,1.768,1.77,0.111,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest International PEP II,HarbourVest International PEP II,1995,75000000.0,73800000.0,113400000.0,113400000.0,0.0,1.5365853658536586,1.54,0.11900000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Harbourvest International PEP III - Partnership,Harbourvest International PEP III - Partnership,1998,80000000.0,76800000.0,119900000.0,119900000.0,0.0,1.5611979166666667,1.56,0.105,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest Partners 2004 Direct Fund,HarbourVest Partners 2004 Direct Fund,2004,75000000.0,75000000.0,134900000.0,134900000.0,0.0,1.7986666666666666,1.8,0.105,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest Partners 2007 Direct Fund,HarbourVest Partners 2007 Direct Fund,2007,100000000.0,97800000.0,165300000.0,165300000.0,0.0,1.6901840490797546,1.69,0.102,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest Partners 2013 Direct Fund,HarbourVest Partners 2013 Direct Fund,2013,75000000.0,74800000.0,131900000.0,131900000.0,0.0,1.7633689839572193,1.76,0.155,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest Partners IV - Investment Program,HarbourVest Partners IV - Investment Program,1993,50000000.0,48000000.0,161700000.0,161700000.0,0.0,3.36875,3.37,0.348,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest Partners V - Investment Program,HarbourVest Partners V - Investment Program,1997,100000000.0,98000000.0,139200000.0,139200000.0,0.0,1.420408163265306,1.42,0.09300000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::HarbourVest Partners VI - Partnership Fund,HarbourVest Partners VI - Partnership Fund,1999,50000000.0,93100000.0,114100000.0,114100000.0,0.0,1.2255639097744362,1.23,0.036000000000000004,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Hellman & Friedman Capital Partners IX,Hellman & Friedman Capital Partners IX,2019,280000000.0,293200000.0,215100000.0,449700000.0,234600000.0,1.5337653478854025,1.53,0.115,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Hellman & Friedman Capital Partners VIII,Hellman & Friedman Capital Partners VIII,2016,100000000.0,103300000.0,68500000.0,178400000.0,109900000.0,1.7270087124878992,1.73,0.105,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Hellman & Friedman Capital Partners X,Hellman & Friedman Capital Partners X,2021,350000000.0,296200000.0,157600000.0,325700000.0,168100000.0,1.0995948683322079,1.1,0.038,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Hellman & Friedman Capital Partners XI,Hellman & Friedman Capital Partners XI,2022,250000000.0,0.0,0.0,-200000.0,-200000.0,,,,True,False,True,Oregon PERS OPERF,2025-06-30
"OPERF::Hicks, Muse, Tate & Furst Equity Fund II","Hicks, Muse, Tate & Furst Equity Fund II",1993,50000000.0,62300000.0,117700000.0,117700000.0,0.0,1.8892455858747994,1.89,0.188,False,True,False,Oregon PERS OPERF,2025-06-30
"OPERF::Hicks, Muse, Tate & Furst Equity Fund III","Hicks, Muse, Tate & Furst Equity Fund III",1996,100000000.0,168200000.0,162900000.0,162900000.0,0.0,0.9684898929845422,0.97,-0.009000000000000001,False,True,False,Oregon PERS OPERF,2025-06-30
"OPERF::Hicks, Muse, Tate & Furst Equity Fund IV","Hicks, Muse, Tate & Furst Equity Fund IV",1998,200000000.0,249000000.0,183000000.0,183000000.0,0.0,0.7349397590361446,0.73,-0.07400000000000001,False,True,False,Oregon PERS OPERF,2025-06-30
"OPERF::Hicks, Muse, Tate & Furst Europe Fund","Hicks, Muse, Tate & Furst Europe Fund",1999,99300000.0,116800000.0,204500000.0,204500000.0,0.0,1.7508561643835616,1.75,0.21600000000000003,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::HSBC Private Equity Fund II,HSBC Private Equity Fund II,1997,50000000.0,57700000.0,76600000.0,76600000.0,0.0,1.3275563258232235,1.33,0.08199999999999999,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Irving Place Capital Partners III,Irving Place Capital Partners III,2006,100000000.0,96200000.0,110200000.0,110200000.0,0.0,1.1455301455301454,1.15,0.027999999999999997,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::J.C. Flowers Fund II,J.C. Flowers Fund II,2006,100000000.0,108900000.0,49000000.0,49000000.0,0.0,0.44995408631772266,0.45,-0.102,False,False,False,Oregon PERS OPERF,2025-06-30
"OPERF::Joseph, Littlejohn & Levy Fund","Joseph, Littlejohn & Levy Fund",1991,30000000.0,33200000.000000004,86500000.0,86500000.0,0.0,2.6054216867469875,2.6,0.33399999999999996,False,False,False,Oregon PERS OPERF,2025-06-30
"OPERF::Joseph, Littlejohn & Levy Fund II","Joseph, Littlejohn & Levy Fund II",1994,50000000.0,56100000.0,84500000.0,84500000.0,0.0,1.5062388591800357,1.51,0.071,False,False,False,Oregon PERS OPERF,2025-06-30
"OPERF::Joseph, Littlejohn & Levy Fund III","Joseph, Littlejohn & Levy Fund III",1998,100000000.0,109900000.0,172500000.0,172500000.0,0.0,1.5696087352138308,1.57,0.11199999999999999,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1980 Related Fund,KKR 1980 Related Fund,1981,194100000.0,194100000.0,666900000.0,666900000.0,0.0,3.435857805255023,3.44,0.225,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1982 Fund,KKR 1982 Fund,1983,25000000.0,25800000.0,85100000.0,85100000.0,0.0,3.298449612403101,3.3,0.397,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1984 Fund,KKR 1984 Fund,1984,99500000.0,118500000.0,510800000.0,510800000.0,0.0,4.310548523206751,4.31,0.28600000000000003,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1986 Fund,KKR 1986 Fund,1986,98300000.0,201800000.0,918900000.0,918900000.0,0.0,4.553518334985133,4.55,0.263,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1987 Fund,KKR 1987 Fund,1987,726700000.0,1240200000.0,2056699999.9999998,2056699999.9999998,0.0,1.6583615545879695,1.66,0.08800000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1993 Fund,KKR 1993 Fund,1993,350000000.0,433700000.0,718600000.0,718600000.0,0.0,1.6569056951810006,1.66,0.16699999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 1996 Fund,KKR 1996 Fund,1997,800000000.0,1045000000.0,1705500000.0,1705500000.0,0.0,1.6320574162679427,1.63,0.132,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 2006 Co-Investment Fund,KKR 2006 Co-Investment Fund,2007,187500000.0,186100000.0,415100000.0,415100000.0,0.0,2.23052122514777,2.23,0.153,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR 2006 Fund,KKR 2006 Fund,2006,1312500000.0,1400000000.0,2622500000.0,2622500000.0,0.0,1.8732142857142857,1.87,0.098,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Americas Fund XII,KKR Americas Fund XII,2017,500000000.0,498100000.0,462000000.0,1098700000.0,636700000.0,2.2057819714916684,2.21,0.2,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Americas Fund XIII,KKR Americas Fund XIII,2021,275000000.0,241300000.0,5200000.0,289600000.0,284400000.0,1.2001657687525902,1.2,0.10800000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Asian Fund,KKR Asian Fund,2007,99100000.0,112400000.0,201700000.0,201700000.0,0.0,1.7944839857651245,1.79,0.13699999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Asian Fund II,KKR Asian Fund II,2013,200000000.0,268500000.0,219100000.0,259400000.0,40300000.0,0.9661080074487896,0.97,-0.01,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Asian Fund III,KKR Asian Fund III,2017,250000000.0,245700000.0,208500000.0,486300000.0,277800000.0,1.9792429792429793,1.98,0.19,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR E2 Investors (Euro 2 Annex Fund),KKR E2 Investors (Euro 2 Annex Fund),2009,37000000.0,35200000.0,31900000.0,31900000.0,0.0,0.90625,0.91,-0.028999999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR European Fund,KKR European Fund,1999,400000000.0,525900000.0,1088000000.0,1088000000.0,0.0,2.068834379159536,2.07,0.19699999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR European Fund II,KKR European Fund II,2005,500000000.0,584000000.0,773300000.0,773300000.0,0.0,1.3241438356164383,1.32,0.048,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR European Fund III,KKR European Fund III,2008,463000000.0,451300000.0,725300000.0,733500000.0,8199999.999999999,1.6253046753822291,1.63,0.111,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Millennium Fund,KKR Millennium Fund,2002,1000000000.0,1305300000.0,2405400000.0,2405400000.0,0.0,1.8427947598253276,1.84,0.16399999999999998,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR Non-Fund,KKR Non-Fund,1985,65000000.0,65000000.0,221300000.0,221300000.0,0.0,3.4046153846153846,3.4,0.168,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR North America Fund XI,KKR North America Fund XI,2012,750000000.0,965500000.0,1877800000.0,2021000000.0,143200000.0,2.0932159502848267,2.09,0.195,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KKR North America Fund XIV,KKR North America Fund XIV,2024,350000000.0,0.0,0.0,-1300000.0,-1300000.0,,,,True,False,True,Oregon PERS OPERF,2025-06-30
OPERF::KPS Special Situations Fund V,KPS Special Situations Fund V,2020,50000000.0,47200000.0,20800000.0,62100000.0,41300000.0,1.3156779661016949,1.32,0.126,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KPS Special Situations Fund VI,KPS Special Situations Fund VI,2023,150000000.0,20700000.0,1900000.0,20300000.0,18400000.0,0.9806763285024155,0.98,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KSL Capital Partners Credit Opportunities Fund,KSL Capital Partners Credit Opportunities Fund,2014,75000000.0,34100000.0,47100000.0,47100000.0,0.0,1.3812316715542523,1.38,0.14400000000000002,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KSL Capital Partners II,KSL Capital Partners II,2005,100000000.0,119400000.0,223600000.0,223600000.0,0.0,1.8726968174204355,1.87,0.153,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KSL Capital Partners III,KSL Capital Partners III,2011,100000000.0,120800000.0,140000000.0,148000000.0,8000000.0,1.2251655629139073,1.23,0.078,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KSL Capital Partners IV,KSL Capital Partners IV,2015,150000000.0,185800000.0,151400000.0,307000000.0,155600000.0,1.652314316469322,1.65,0.128,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KSL Capital Partners Supplemental II,KSL Capital Partners Supplemental II,2009,50000000.0,21700000.0,47000000.0,47000000.0,0.0,2.165898617511521,2.16,0.248,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::KSL Capital Partners V,KSL Capital Partners V,2019,200000000.0,253600000.0,139000000.0,330000000.0,191000000.0,1.3012618296529967,1.3,0.11900000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Lion Capital Fund I,Lion Capital Fund I,2004,99800000.0,108700000.0,193800000.0,193800000.0,0.0,1.782888684452622,1.78,0.248,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Lion Capital Fund II,Lion Capital Fund II,2007,203300000.0,239100000.0,162600000.0,162600000.0,0.0,0.6800501882057717,0.68,-0.073,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Lion Capital Fund III,Lion Capital Fund III,2010,100000000.0,129600000.0,93300000.0,95300000.0,2000000.0,0.7353395061728395,0.74,-0.065,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Littlejohn Fund II,Littlejohn Fund II,1999,50000000.0,52100000.0,82900000.0,82900000.0,0.0,1.5911708253358925,1.59,0.12,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Littlejohn Fund III,Littlejohn Fund III,2004,50000000.0,50000000.0,118700000.0,118700000.0,0.0,2.374,2.37,0.254,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Littlejohn Fund IV,Littlejohn Fund IV,2010,100000000.0,110500000.0,210100000.0,212300000.0,2200000.0,1.921266968325792,1.92,0.141,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Luminate Capital Partners Fund III,Luminate Capital Partners Fund III,2021,150000000.0,114700000.0,0.0,126300000.0,126300000.0,1.101133391455972,1.1,0.037000000000000005,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Luminate Capital Partners IV LP,Luminate Capital Partners IV LP,2024,150000000.0,0.0,0.0,-7100000.0,-7100000.0,,,,True,False,True,Oregon PERS OPERF,2025-06-30
OPERF::Markstone Capital Partners,Markstone Capital Partners,2004,50000000.0,56800000.0,22600000.0,22600000.0,0.0,0.397887323943662,0.4,,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::MatlinPatterson Global Opportunities Partners,MatlinPatterson Global Opportunities Partners,2001,75000000.0,77400000.0,133100000.0,133100000.0,0.0,1.7196382428940569,1.72,0.159,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::MatlinPatterson Global Opportunities Partners III,MatlinPatterson Global Opportunities Partners III,2007,150000000.0,185800000.0,225100000.0,225100000.0,0.0,1.2115177610333692,1.21,0.039,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield Select,Mayfield Select,2017,12500000.0,12600000.0,14400000.0,22300000.0,7900000.0,1.7698412698412698,1.76,0.158,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield Select II,Mayfield Select II,2021,20000000.0,17800000.0,0.0,23300000.0,23300000.0,1.3089887640449438,1.31,0.136,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield Select III,Mayfield Select III,2023,25300000.0,5100000.0,0.0,5000000.0,5000000.0,0.9803921568627451,0.98,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield XIV,Mayfield XIV,2013,25000000.0,24300000.0,66800000.0,94100000.0,27300000.0,3.8724279835390947,3.88,0.201,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield XV,Mayfield XV,2017,27500000.0,25600000.0,9900000.0,47800000.0,37900000.0,1.8671875,1.87,0.133,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield XVI,Mayfield XVI,2021,30000000.0,24300000.0,0.0,31300000.0,31300000.0,1.2880658436213992,1.29,0.11900000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Mayfield XVII,Mayfield XVII,2023,30000000.0,4800000.0,0.0,6500000.0,6500000.0,1.3541666666666667,1.36,,True,False,False,Oregon PERS OPERF,2025-06-30
OPERF::MBK Partners Fund IV,MBK Partners Fund IV,2017,200000000.0,199800000.0,79800000.0,314200000.0,234400000.0,1.5725725725725725,1.57,0.096,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::MHR Institutional Partners III,MHR Institutional Partners III,2006,75000000.0,80100000.0,101000000.0,101000000.0,0.0,1.260923845193508,1.26,0.045,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::MHR Institutional Partners IV,MHR Institutional Partners IV,2014,150000000.0,173500000.0,60900000.0,247900000.0,187000000.0,1.4288184438040346,1.43,0.07400000000000001,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Montauk TriGuard Fund III,Montauk TriGuard Fund III,2005,50000000.0,46700000.0,53300000.0,53300000.0,0.0,1.1413276231263383,1.14,0.037000000000000005,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Montauk TriGuard Fund IV,Montauk TriGuard Fund IV,2008,75000000.0,71100000.0,106400000.0,106400000.0,0.0,1.4964838255977497,1.5,0.12300000000000001,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Montauk TriGuard Fund V,Montauk TriGuard Fund V,2011,75000000.0,67000000.0,80000000.0,80000000.0,0.0,1.1940298507462686,1.19,0.071,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::Montauk TriGuard Fund VI,Montauk TriGuard Fund VI,2014,100000000.0,80200000.0,93000000.0,93000000.0,0.0,1.1596009975062345,1.16,0.078,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::NEV II,NEV II,2005,300000000.0,334100000.0,576700000.0,576700000.0,0.0,1.7261299012271776,1.73,0.09,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::NEV III,NEV III,2008,400000000.0,463900000.0,809400000.0,809400000.0,0.0,1.7447725802974778,1.74,0.11699999999999999,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::New Mountain Partners II,New Mountain Partners II,2005,50000000.0,45600000.0,88100000.0,88100000.0,0.0,1.9320175438596492,1.93,0.136,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::New Mountain Partners III,New Mountain Partners III,2007,100000000.0,107500000.0,209400000.0,209400000.0,0.0,1.9479069767441861,1.95,0.12300000000000001,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::NOAL,NOAL,2017,232900000.0,231500000.0,32600000.0,132400000.0,99800000.0,0.5719222462203024,0.57,-0.153,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Nordic Capital VIII,Nordic Capital VIII,2013,75000000.0,86600000.0,147400000.0,147400000.0,0.0,1.702078521939954,1.7,0.153,False,True,False,Oregon PERS OPERF,2025-06-30
OPERF::North Haven Private Equity Asia IV,North Haven Private Equity Asia IV,2013,100000000.0,118300000.0,130300000.00000001,130300000.00000001,0.0,1.1014370245139478,1.1,0.025,False,False,False,Oregon PERS OPERF,2025-06-30
OPERF::Northwest Emerging Ventures,Northwest Emerging Ventures,2001,250000000.0,287100000.0,424600000.0,424600000.0,0.0,1.4789272030651341,1.48,0.07200000000000001,False,True,False,Oregon PERS OPERF,2025-06-30
